This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.12.10)  25 MAY 2023 00:33
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/akrik/Desktop/vkr/docs/vkr-docs/src/tex/report_krikov
(/Users/akrik/Desktop/vkr/docs/vkr-docs/src/tex/report_krikov.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (./bmstu.cls
Document Class: bmstu 2022/11/20 v1.1 BMSTU class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(grfext)             [.tikz,.TIKZ,.TikZ,.pgf,.PGF,.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

\c@lstlisting=\count565
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package newfloat Info: `float' package detected.
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.
(/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex-gost/russian-gost.lbx
File: russian-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex-gost/english-gost.lbx
File: english-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout6 = `report_krikov.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'report_krikov.bbl' found.
 (./report_krikov.bbl)
Package biblatex Info: Reference section=0 on input line 5.
Package biblatex Info: Reference segment=0 on input line 5.
Package hyperref Info: Link coloring OFF on input line 5.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/local/texlive/2022/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count566
)
LaTeX Info: Redefining \ref on input line 5.
LaTeX Info: Redefining \pageref on input line 5.
LaTeX Info: Redefining \nameref on input line 5.
 (./report_krikov.out) (./report_krikov.out)
\@outlinefile=\write7
\openout7 = `report_krikov.out'.

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 5.
\openout2 = `00-tital.aux'.

 (./00-tital.tex
<bmstu-logo.pdf, id=223, 500.95255pt x 591.38255pt>
File: bmstu-logo.pdf Graphic file (type pdf)
<use bmstu-logo.pdf>
Package pdftex.def Info: bmstu-logo.pdf  used on input line 10.
(pdftex.def)             Requested size: 60.26831pt x 71.14331pt.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <22> not available
(Font)              size <20.74> substituted on input line 10.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <22> not available
(Font)              size <20.74> substituted on input line 10.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <20> not available
(Font)              size <20.74> substituted on input line 10.


LaTeX Font Warning: Font shape `T2A/cmr/m/it' in size <20> not available
(Font)              size <20.74> substituted on input line 10.

(/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd) (/usr/local/texlive/2022/texmf-dist/tex/latex/microtype/mt-msa.cfg) (/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd) (/usr/local/texlive/2022/texmf-dist/tex/latex/microtype/mt-msb.cfg)
Underfull \hbox (badness 10000) in paragraph at lines 10--10
[]|$[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 10--10
[]|$[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 10--10
[]|$[]$
 []


Underfull \hbox (badness 10000) in alignment at lines 10--10
[][][] 
 []

[1


{/usr/local/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map} </usr/local/texlive/2022/texmf-dist/tex/latex/bmstu/img/bmstu-logo.pdf>])
\openout2 = `01-ref.aux'.

 (./01-ref.tex

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              size <17.28> substituted on input line 1.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <16> not available
(Font)              size <17.28> substituted on input line 1.

) [5




]
\openout2 = `definitions.aux'.

 (./definitions.tex (./report_krikov.toc [6



])
\tf@toc=\write8
\openout8 = `report_krikov.toc'.

 [7]) [8

]
\openout2 = `02-intro.aux'.

 (./02-intro.tex) [9




]
\openout2 = `03-main.aux'.

 (./03-main.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
Package svg Info: Last page of `./svg-inkscape/attack_model_1_svg-tex.pdf' is 2 on input line 17.
(./svg-inkscape/attack_model_1_svg-tex.pdf_tex
<./svg-inkscape/attack_model_1_svg-tex.pdf, id=325, page=1, 485.19397pt x 602.42056pt>
File: ./svg-inkscape/attack_model_1_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_1_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/attack_model_1_svg-tex.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 145.55966pt x 180.72755pt.
<./svg-inkscape/attack_model_1_svg-tex.pdf, id=326, page=2, 485.19397pt x 602.42056pt>
File: ./svg-inkscape/attack_model_1_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_1_svg-tex.pdf, page 2>
Package pdftex.def Info: ./svg-inkscape/attack_model_1_svg-tex.pdf , page2 used on input line 59.
(pdftex.def)             Requested size: 145.55966pt x 180.72755pt.
) [10




 <./svg-inkscape/attack_model_1_svg-tex.pdf> <./svg-inkscape/attack_model_1_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_1_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
Package svg Info: Last page of `./svg-inkscape/attack_model_2_svg-tex.pdf' is 4 on input line 19.
 (./svg-inkscape/attack_model_2_svg-tex.pdf_tex
<./svg-inkscape/attack_model_2_svg-tex.pdf, id=346, page=1, 641.39276pt x 583.60025pt>
File: ./svg-inkscape/attack_model_2_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_2_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/attack_model_2_svg-tex.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 320.69637pt x 291.79941pt.
<./svg-inkscape/attack_model_2_svg-tex.pdf, id=347, page=2, 641.39276pt x 583.60025pt>
File: ./svg-inkscape/attack_model_2_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_2_svg-tex.pdf, page 2>
Package pdftex.def Info: ./svg-inkscape/attack_model_2_svg-tex.pdf , page2 used on input line 59.
(pdftex.def)             Requested size: 320.69637pt x 291.79941pt.
<./svg-inkscape/attack_model_2_svg-tex.pdf, id=348, page=3, 641.39276pt x 583.60025pt>
File: ./svg-inkscape/attack_model_2_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_2_svg-tex.pdf, page 3>
Package pdftex.def Info: ./svg-inkscape/attack_model_2_svg-tex.pdf , page3 used on input line 61.
(pdftex.def)             Requested size: 320.69637pt x 291.79941pt.
<./svg-inkscape/attack_model_2_svg-tex.pdf, id=349, page=4, 641.39276pt x 583.60025pt>
File: ./svg-inkscape/attack_model_2_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_2_svg-tex.pdf, page 4>
Package pdftex.def Info: ./svg-inkscape/attack_model_2_svg-tex.pdf , page4 used on input line 63.
(pdftex.def)             Requested size: 320.69637pt x 291.79941pt.
) [11

 <./svg-inkscape/attack_model_2_svg-tex.pdf> <./svg-inkscape/attack_model_2_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_2_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/attack_model_2_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_2_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/attack_model_2_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_2_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
Package svg Info: Last page of `./svg-inkscape/attack_model_3_svg-tex.pdf' is 4 on input line 28.
 (./svg-inkscape/attack_model_3_svg-tex.pdf_tex
<./svg-inkscape/attack_model_3_svg-tex.pdf, id=373, page=1, 655.13838pt x 597.15088pt>
File: ./svg-inkscape/attack_model_3_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_3_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/attack_model_3_svg-tex.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 327.56918pt x 298.5747pt.
<./svg-inkscape/attack_model_3_svg-tex.pdf, id=374, page=2, 655.13838pt x 597.15088pt>
File: ./svg-inkscape/attack_model_3_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_3_svg-tex.pdf, page 2>
Package pdftex.def Info: ./svg-inkscape/attack_model_3_svg-tex.pdf , page2 used on input line 59.
(pdftex.def)             Requested size: 327.56918pt x 298.5747pt.
<./svg-inkscape/attack_model_3_svg-tex.pdf, id=375, page=3, 655.13838pt x 597.15088pt>
File: ./svg-inkscape/attack_model_3_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_3_svg-tex.pdf, page 3>
Package pdftex.def Info: ./svg-inkscape/attack_model_3_svg-tex.pdf , page3 used on input line 61.
(pdftex.def)             Requested size: 327.56918pt x 298.5747pt.
<./svg-inkscape/attack_model_3_svg-tex.pdf, id=376, page=4, 655.13838pt x 597.15088pt>
File: ./svg-inkscape/attack_model_3_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_3_svg-tex.pdf, page 4>
Package pdftex.def Info: ./svg-inkscape/attack_model_3_svg-tex.pdf , page4 used on input line 63.
(pdftex.def)             Requested size: 327.56918pt x 298.5747pt.
)
Package svg Info: Last page of `./svg-inkscape/attack_model_4_svg-tex.pdf' is 6 on input line 29.
 (./svg-inkscape/attack_model_4_svg-tex.pdf_tex
<./svg-inkscape/attack_model_4_svg-tex.pdf, id=378, page=1, 677.72276pt x 588.11713pt>
File: ./svg-inkscape/attack_model_4_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_4_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/attack_model_4_svg-tex.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 338.86136pt x 294.05785pt.
<./svg-inkscape/attack_model_4_svg-tex.pdf, id=379, page=2, 677.72276pt x 588.11713pt>
File: ./svg-inkscape/attack_model_4_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_4_svg-tex.pdf, page 2>
Package pdftex.def Info: ./svg-inkscape/attack_model_4_svg-tex.pdf , page2 used on input line 59.
(pdftex.def)             Requested size: 338.86136pt x 294.05785pt.
<./svg-inkscape/attack_model_4_svg-tex.pdf, id=380, page=3, 677.72276pt x 588.11713pt>
File: ./svg-inkscape/attack_model_4_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_4_svg-tex.pdf, page 3>
Package pdftex.def Info: ./svg-inkscape/attack_model_4_svg-tex.pdf , page3 used on input line 61.
(pdftex.def)             Requested size: 338.86136pt x 294.05785pt.
<./svg-inkscape/attack_model_4_svg-tex.pdf, id=381, page=4, 677.72276pt x 588.11713pt>
File: ./svg-inkscape/attack_model_4_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_4_svg-tex.pdf, page 4>
Package pdftex.def Info: ./svg-inkscape/attack_model_4_svg-tex.pdf , page4 used on input line 63.
(pdftex.def)             Requested size: 338.86136pt x 294.05785pt.
<./svg-inkscape/attack_model_4_svg-tex.pdf, id=382, page=5, 677.72276pt x 588.11713pt>
File: ./svg-inkscape/attack_model_4_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_4_svg-tex.pdf, page 5>
Package pdftex.def Info: ./svg-inkscape/attack_model_4_svg-tex.pdf , page5 used on input line 65.
(pdftex.def)             Requested size: 338.86136pt x 294.05785pt.
<./svg-inkscape/attack_model_4_svg-tex.pdf, id=383, page=6, 677.72276pt x 588.11713pt>
File: ./svg-inkscape/attack_model_4_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_4_svg-tex.pdf, page 6>
Package pdftex.def Info: ./svg-inkscape/attack_model_4_svg-tex.pdf , page6 used on input line 67.
(pdftex.def)             Requested size: 338.86136pt x 294.05785pt.
) [12

 <./svg-inkscape/attack_model_3_svg-tex.pdf> <./svg-inkscape/attack_model_3_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_3_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/attack_model_3_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_3_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/attack_model_3_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_3_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/attack_model_4_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_4_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/attack_model_4_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_4_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/attack_model_4_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_4_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/attack_model_4_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_4_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/attack_model_4_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_4_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/attack_model_4_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_4_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
Package svg Info: Last page of `./svg-inkscape/passive_svg-tex.pdf' is 4 on input line 41.
 (./svg-inkscape/passive_svg-tex.pdf_tex
<./svg-inkscape/passive_svg-tex.pdf, id=421, page=1, 489.32816pt x 420.37054pt>
File: ./svg-inkscape/passive_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/passive_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/passive_svg-tex.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 366.99611pt x 315.28355pt.
<./svg-inkscape/passive_svg-tex.pdf, id=422, page=2, 489.32816pt x 420.37054pt>
File: ./svg-inkscape/passive_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/passive_svg-tex.pdf, page 2>
Package pdftex.def Info: ./svg-inkscape/passive_svg-tex.pdf , page2 used on input line 58.
(pdftex.def)             Requested size: 366.99611pt x 315.28355pt.
<./svg-inkscape/passive_svg-tex.pdf, id=423, page=3, 489.32816pt x 420.37054pt>
File: ./svg-inkscape/passive_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/passive_svg-tex.pdf, page 3>
Package pdftex.def Info: ./svg-inkscape/passive_svg-tex.pdf , page3 used on input line 60.
(pdftex.def)             Requested size: 366.99611pt x 315.28355pt.
<./svg-inkscape/passive_svg-tex.pdf, id=424, page=4, 489.32816pt x 420.37054pt>
File: ./svg-inkscape/passive_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/passive_svg-tex.pdf, page 4>
Package pdftex.def Info: ./svg-inkscape/passive_svg-tex.pdf , page4 used on input line 62.
(pdftex.def)             Requested size: 366.99611pt x 315.28355pt.
) [13 <./svg-inkscape/passive_svg-tex.pdf> <./svg-inkscape/passive_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/passive_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/passive_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/passive_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/passive_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/passive_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>] [14] [15] [16] [17]

pdfTeX warning: pdflatex (file ../img/neuralnet.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<../img/neuralnet.pdf, id=471, 619.35388pt x 286.1892pt>
File: ../img/neuralnet.pdf Graphic file (type pdf)
<use ../img/neuralnet.pdf>
Package pdftex.def Info: ../img/neuralnet.pdf  used on input line 167.
(pdftex.def)             Requested size: 483.69687pt x 223.50613pt.
[18 <../img/neuralnet.pdf>] [19]

pdfTeX warning: pdflatex (file ../img/cost.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<../img/cost.pdf, id=504, 367.3725pt x 280.1667pt>
File: ../img/cost.pdf Graphic file (type pdf)
<use ../img/cost.pdf>
Package pdftex.def Info: ../img/cost.pdf  used on input line 233.
(pdftex.def)             Requested size: 483.69687pt x 368.90205pt.
[20 <../img/cost.pdf>]

pdfTeX warning: pdflatex (file ../img/idef.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<../img/idef.pdf, id=522, 416.5161pt x 181.6386pt>
File: ../img/idef.pdf Graphic file (type pdf)
<use ../img/idef.pdf>
Package pdftex.def Info: ../img/idef.pdf  used on input line 258.
(pdftex.def)             Requested size: 416.51508pt x 181.63814pt.
[21]

LaTeX Warning: Command \textellipsis invalid in math mode on input line 278.

[22 <../img/idef.pdf>]

LaTeX Warning: Command \textellipsis invalid in math mode on input line 284.



pdfTeX warning: pdflatex (file ../img/svm1.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<../img/svm1.pdf, id=551, 246.9225pt x 214.8828pt>
File: ../img/svm1.pdf Graphic file (type pdf)
<use ../img/svm1.pdf>
Package pdftex.def Info: ../img/svm1.pdf  used on input line 294.
(pdftex.def)             Requested size: 483.69687pt x 420.96083pt.
[23]

pdfTeX warning: pdflatex (file ../img/svm2.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<../img/svm2.pdf, id=559, 246.9225pt x 214.8828pt>
File: ../img/svm2.pdf Graphic file (type pdf)
<use ../img/svm2.pdf>
Package pdftex.def Info: ../img/svm2.pdf  used on input line 305.
(pdftex.def)             Requested size: 483.69687pt x 420.96083pt.
[24 <../img/svm1.pdf>] [25 <../img/svm2.pdf>] [26]
Package svg Info: Last page of `./svg-inkscape/trees_svg-tex.pdf' is 11 on input line 387.
 (./svg-inkscape/trees_svg-tex.pdf_tex
<./svg-inkscape/trees_svg-tex.pdf, id=609, page=1, 565.36293pt x 320.69812pt>
File: ./svg-inkscape/trees_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/trees_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/trees_svg-tex.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 452.29207pt x 256.56372pt.
<./svg-inkscape/trees_svg-tex.pdf, id=610, page=2, 565.36293pt x 320.69812pt>
File: ./svg-inkscape/trees_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/trees_svg-tex.pdf, page 2>
Package pdftex.def Info: ./svg-inkscape/trees_svg-tex.pdf , page2 used on input line 58.
(pdftex.def)             Requested size: 452.29207pt x 256.56372pt.
<./svg-inkscape/trees_svg-tex.pdf, id=611, page=3, 565.36293pt x 320.69812pt>
File: ./svg-inkscape/trees_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/trees_svg-tex.pdf, page 3>
Package pdftex.def Info: ./svg-inkscape/trees_svg-tex.pdf , page3 used on input line 60.
(pdftex.def)             Requested size: 452.29207pt x 256.56372pt.
<./svg-inkscape/trees_svg-tex.pdf, id=612, page=4, 565.36293pt x 320.69812pt>
File: ./svg-inkscape/trees_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/trees_svg-tex.pdf, page 4>
Package pdftex.def Info: ./svg-inkscape/trees_svg-tex.pdf , page4 used on input line 62.
(pdftex.def)             Requested size: 452.29207pt x 256.56372pt.
<./svg-inkscape/trees_svg-tex.pdf, id=613, page=5, 565.36293pt x 320.69812pt>
File: ./svg-inkscape/trees_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/trees_svg-tex.pdf, page 5>
Package pdftex.def Info: ./svg-inkscape/trees_svg-tex.pdf , page5 used on input line 64.
(pdftex.def)             Requested size: 452.29207pt x 256.56372pt.
<./svg-inkscape/trees_svg-tex.pdf, id=614, page=6, 565.36293pt x 320.69812pt>
File: ./svg-inkscape/trees_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/trees_svg-tex.pdf, page 6>
Package pdftex.def Info: ./svg-inkscape/trees_svg-tex.pdf , page6 used on input line 66.
(pdftex.def)             Requested size: 452.29207pt x 256.56372pt.
<./svg-inkscape/trees_svg-tex.pdf, id=615, page=7, 565.36293pt x 320.69812pt>
File: ./svg-inkscape/trees_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/trees_svg-tex.pdf, page 7>
Package pdftex.def Info: ./svg-inkscape/trees_svg-tex.pdf , page7 used on input line 68.
(pdftex.def)             Requested size: 452.29207pt x 256.56372pt.
<./svg-inkscape/trees_svg-tex.pdf, id=616, page=8, 565.36293pt x 320.69812pt>
File: ./svg-inkscape/trees_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/trees_svg-tex.pdf, page 8>
Package pdftex.def Info: ./svg-inkscape/trees_svg-tex.pdf , page8 used on input line 70.
(pdftex.def)             Requested size: 452.29207pt x 256.56372pt.
<./svg-inkscape/trees_svg-tex.pdf, id=617, page=9, 565.36293pt x 320.69812pt>
File: ./svg-inkscape/trees_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/trees_svg-tex.pdf, page 9>
Package pdftex.def Info: ./svg-inkscape/trees_svg-tex.pdf , page9 used on input line 72.
(pdftex.def)             Requested size: 452.29207pt x 256.56372pt.
<./svg-inkscape/trees_svg-tex.pdf, id=618, page=10, 565.36293pt x 320.69812pt>
File: ./svg-inkscape/trees_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/trees_svg-tex.pdf, page 10>
Package pdftex.def Info: ./svg-inkscape/trees_svg-tex.pdf , page10 used on input line 74.
(pdftex.def)             Requested size: 452.29207pt x 256.56372pt.
<./svg-inkscape/trees_svg-tex.pdf, id=619, page=11, 565.36293pt x 320.69812pt>
File: ./svg-inkscape/trees_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/trees_svg-tex.pdf, page 11>
Package pdftex.def Info: ./svg-inkscape/trees_svg-tex.pdf , page11 used on input line 76.
(pdftex.def)             Requested size: 452.29207pt x 256.56372pt.
) [27 <./svg-inkscape/trees_svg-tex.pdf> <./svg-inkscape/trees_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/trees_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/trees_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/trees_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/trees_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/trees_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/trees_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/trees_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/trees_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/trees_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/trees_svg-tex.pdf

